 ! --------------------------------------------------- CP Optimizer 20.1.0.0 --
 ! Minimization problem - 8427 variables, 8868 constraints
 ! Presolve      : 1607 extractables eliminated
 ! Initial process time : 0.17s (0.17s extraction + 0.00s propagation)
 !  . Log search space  : 8427.0 (before), 8427.0 (after)
 !  . Memory usage      : 10.0 MB (before), 10.0 MB (after)
 ! Using parallel search with 64 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0       8427                 -
 + New bound is 0
                        0       8427    1            -
 + New bound is 1
               4    60000       5020   12         0  = y_517_28
               4    39000        742   14         1  = y_414_14
               4    78000         20   15         0  = y_76_27
               4    74000       6914   17         0  = y_168_60
               4    85000       5512   19         0  = y_92_42
 ! Time = 77.27s, Average fail depth = 1989, Memory usage = 4.0 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    47000        886   20         0  = y_86_13
               4    74000       2573   21         1  = y_501_25
               4    57000       3266   22         0  = y_525_3
               4    81000       2452   23         0  = y_512_19
               4    76000       1349   25         0  = y_377_31
               4    56000       4906   28         0  = y_425_12
               4    77000       7167   31         0  = y_398_14
               4    55000       7457   32         0  = y_197_6
               4    72000         78   33         0  = y_150_1
               4    53000       5243   34         0  = y_285_13
               4    87000       4865   35         0  = y_256_47
               4    47000       5935   36         0  = y_243_22
               4    80000       2729   37         0  = y_196_13
               4    84000       4568   39         0  = y_339_85
               4    51000       1023   40         0  = y_414_13
               4    71000       6258   41         0  = y_498_10
               4    49000       4901   42         0  = y_131_7
               4    51000       2287   44         0  = y_529_21
               4    40000       7730   46         1 != x_20
               4    88000         28   47         0  = y_341_87
 ! Time = 77.33s, Average fail depth = 1989, Memory usage = 4.0 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    84000       5087   51         0  = y_115_58
               4    44000       2718   52         1  = y_215_33
               4    73000       5679   53         0  = y_317_73
               4    50000       7657   54   F     1 != x_60
               4    82000       4672   55         0  = y_42_0
               4    47000       1077   56         0  = y_370_5
               4    39000       4665   60         0  = y_330_58
               4    79000       5204   61         0  = y_97_10
               4    81000       1223   63         0  = y_262_2
               4    82000       3468    2         0  = y_102_8
               4    89000       6874    4         0  = y_370_85
               4    51000       6839    6         0  = y_8_2
               4    81000       5876    9         1  = y_267_26
               4    53000       4079   10         0  = y_272_76
               4    84000       4221   11         1  = y_366_14
               4    61000       3834   12         0  = y_7_0
               4    79000       6840   15         0  = y_515_11
               4    75000       5913   17         0  = y_333_51
               4    50000       1415   18   F     0  = x_26
               4    86000       4253   19         0  = y_343_31
 ! Time = 77.88s, Average fail depth = 1989, Memory usage = 4.0 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    48000       6804   20         0  = y_294_1
               4    58000       2243   22         0  = y_166_39
               4    82000       1487   23         0  = y_203_71
               4    57000       7617   24         0  = x_83
               4    77000        473   25         0  = y_525_10
               4    57000       3850   28         0  = y_466_30
               4    78000       6167   31         0  = y_517_35
               4    54000       4133   34         0  = y_452_19
               4    88000       3857   35         0  = y_433_26
               4    48000       4935   36         0  = y_273_30
               4    81000       1729   37         1  = y_215_73
               4    49000       1094   38         0  = y_162_25
               4    72000       5246   41         0  = y_358_2
               4    50000       3811   42         0  = y_501_93
               4    52000       1202   44         0  = y_174_21
               4    74000       3056   45         0  = y_106_2
               4    89000       7180   47         0  = y_381_57
               4    85000       3638   51         0  = y_32_7
               4    45000       1874   52         1 != y_335_14
               4    74000       4679   53         0  = y_224_13
 ! Time = 77.92s, Average fail depth = 1989, Memory usage = 4.0 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    73000       5569   57         0  = y_64_21
               4    75000       5351    1         0  = y_381_20
               4    83000       2337    2         0  = y_363_1
               4    51000       7708    3   F     0  = x_33
               4    90000       5873    4         0  = y_272_73
               4    51000       7708    5   F     0  = x_33
               4    52000       5838    6         0  = y_177_13
               4    77000        767    7         1  = y_3_15
               4    54000        492    8         0  = y_313_22
               4    82000       4876    9         1  = y_347_33
               4    54000       2915   10         0  = y_418_16
               4    85000       3285   11         1  = y_86_0
               4    62000       2824   12         0  = y_498_93
               4    73000         91   13         1 != y_59_13
               4    40000       6971   14         1  = y_217_74
               4    80000       5839   15         0  = y_121_23
               4    47000       7804   16         0  = y_239_58
               4    76000       4909   17         0  = y_473_59
               4    87000       3140   19         0  = y_101_14
               4    49000       5804   20         0  = y_429_18
 ! Time = 78.59s, Average fail depth = 1989, Memory usage = 4.2 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    75000       1674   21         1  = y_364_87
               4    83000        534   23         0  = y_272_2
               4    58000       7507   24         0  = y_419_33
               4    78000         28   25         1  = y_413_57
               4    82000         22   27         1  = y_82_4
               4    58000       2813   28         0  = y_494_27
               4    79000       5167   31         0  = y_210_12
               4    56000       7457   32         1  = y_78_25
               4    55000       3087   34         0  = y_372_85
               4    89000       2736   35         0  = y_69_12
               4    49000       3860   36         0  = y_87_28
               4    82000        728   37         1  = y_214_31
               4    50000       7141   38         0  = y_129_4
               4    85000       3659   39         1  = y_417_20
               4    73000       4246   41         1  = y_499_3
               4    51000       2801   42         0  = y_45_20
               4    41000       7907   46   F     1 != x_59
               4    90000       6180   47         0  = y_169_11
               4    75000       4756   49         1  = y_530_3
               4    86000       2621   51         0  = y_437_20
 ! Time = 78.63s, Average fail depth = 1989, Memory usage = 4.2 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    75000       3608   53         0  = y_388_91
               4    48000       6659   56         0  = y_372_25
               4    74000       6024   57         0  = y_361_67
               4    80000       3876   61         0  = y_179_39
               4    41000        739   64         0  = y_474_62
               4    76000       5960    1         0  = y_240_81
               4    84000       1261    2         0  = y_482_28
               4    91000       4775    4         0  = y_337_78
               4    53000       4837    6         0  = y_96_8
               4    55000       6771    8         0  = y_223_69
               4    83000       3876    9         1  = y_165_15
               4    55000       1889   10         0  = y_388_13
               4    86000       2342   11         1  = y_169_11
               4    63000       1760   12         0  = y_77_16
               4    81000       4222   15         0  = y_161_21
               4    77000       3739   17         0  = y_199_49
               4    88000       2114   19         0  = y_485_10
               4    50000       4802   20         0  = y_167_7
               4    76000        750   21         1  = y_26_9
               4    59000       6507   24         0  = y_504_28
 ! Time = 79.06s, Average fail depth = 1989, Memory usage = 4.2 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    79000         36   25         0  = y_238_13
               4    59000       1793   28         0  = y_491_34
               4    80000       4162   31         0  = y_495_10
               4    57000       6592   32         0  = y_225_6
               4    56000       2071   34         0  = y_289_4
               4    90000       1695   35         0  = y_41_42
               4    50000       2794   36         0  = y_387_1
               4    51000       6141   38         0  = y_350_28
               4    86000       2734   39         0  = y_267_4
               4    52000        373   40         0  = y_442_91
               4    74000       3246   41         0  = y_512_1
               4    52000       1797   42         0  = y_442_23
               4    87000       6925   43         1 != y_481_10
               4    53000        781   44   F     0 != x_18
               4    75000       2141   45         1 != y_202_33
               4    91000       5178   47         0  = y_34_37
               4    87000       1533   51         0  = y_247_7
               4    46000       1465   52   F     1  = x_19
               4    76000       2515   53         0  = y_117_58
               4    83000       3767   55   F     1  = y_28_33
 ! Time = 79.09s, Average fail depth = 1989, Memory usage = 4.2 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    49000       5659   56         0  = y_423_91
               4    75000       5024   57         0  = y_190_7
               4    40000       4525   60         1  = y_363_40
               4    81000       2864   61         0  = y_457_5
               4    82000         25   63         0 != y_413_29
               4    42000       7151   64         0  = y_248_31
               4    77000       4959    1         0  = y_30_2
               4    92000       3773    4         0  = y_173_30
               4    54000       3605    6         0  = y_369_31
               4    56000       5770    8         0  = y_70_5
               4    84000       2876    9         1  = y_328_30
               4    56000        723   10         0  = y_149_15
               4    87000       1407   11         1  = y_179_1
               4    64000       1082   12         0  = y_495_1
               4    82000       3209   15         0  = y_472_20
               4    48000       7182   16         0  = y_325_33
               4    78000       2453   17         0  = y_413_62
               4    51000       8018   18   F     0 != x_67
               4    89000       1008   19         0  = y_168_32
               4    51000       3799   20         0  = y_12_34
 ! Time = 79.58s, Average fail depth = 1989, Memory usage = 4.2 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    77000         14   21   F     0 != x_86
               4    84000          6   23         0  = y_493_14
               4    60000       5507   24         0  = y_106_29
               4    80000       6455   25         0  = y_327_11
               4    83000       6711   27         1  = y_191_28
               4    80000       6797   29         1  = y_401_8
               4    81000       2889   31         0  = y_509_9
               4    58000       5646   32         1 != y_327_7
               4    73000         73   33   F     1  = y_199_48
               4    91000        581   35         0 != y_428_57
               4    51000       1758   36         0  = y_173_11
               4    83000          1   37         0  = y_5_0
               4    52000       5139   38         0  = y_432_4
               4    75000       2246   41         1  = y_370_11
               4    76000       1228   45         1  = y_209_72
               4    42000       7364   46   F     1  = y_391_5
               4    92000       4121   47         0  = y_394_29
               4    88000        209   51         0  = y_476_22
               4    77000       1471   53         0  = y_453_7
               4    51000       7694   54         1  = y_438_14
 ! Time = 79.59s, Average fail depth = 1989, Memory usage = 4.2 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    50000       4658   56         0  = y_331_39
               4    76000       4024   57         1  = y_192_8
               4    57000        769   58         1  = y_490_32
               4    41000       7599   60         0  = y_498_31
               4    82000       1709   61         0  = y_402_33
               4    44000       7396   62   F     0 != x_62
               4    43000       6151   64         0  = y_228_81
               4    78000       3957    1         1  = y_65_0
               4    93000       2773    4         0  = y_368_38
               4    55000       2588    6         0  = y_366_40
               4    78000         34    7         0 != y_237_57
               4    57000       4771    8         0  = y_502_1
               4    85000       1876    9         1  = y_256_60
               4    88000        486   11         1  = y_408_42
               4    65000       7074   12         0  = y_70_40
               4    83000       2176   15         0  = y_209_1
               4    49000       7371   16         0  = y_53_24
               4    79000       1339   17         0  = y_25_12
               4    52000       2588   20         0  = y_325_58
               4    78000         19   21         0  = y_355_25
 ! Time = 80.05s, Average fail depth = 1989, Memory usage = 4.2 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    85000       7410   23         0  = y_141_13
               4    61000       4507   24         0  = y_521_26
               4    81000       5455   25         0  = y_327_30
               4    42000       1164   26         0  = x_24
               4    40000       3404   30         0  = y_251_36
               4    82000       1702   31         0  = y_320_20
               4    59000       4712   32         0  = y_23_5
               4    84000       7375   37         0  = y_462_89
               4    53000       4137   38         0  = y_307_4
               4    87000       1828   39   F     1  = y_489_15
               4    76000       1245   41         0  = y_44_13
               4    53000        740   42         0 != y_506_32
               4    77000        357   45         1  = y_72_4
               4    93000       3063   47         0  = y_336_78
               4    76000       3902   49         1  = y_113_21
               4    52000       6959   54         1  = y_52_23
               4    84000       2884   55         1  = y_501_21
               4    51000       3605   56         0  = y_36_10
               4    77000       3024   57         0  = y_504_93
               4    89000        100   59         0  = y_357_7
 ! Time = 80.06s, Average fail depth = 1989, Memory usage = 4.2 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    42000       6950   60         0  = y_368_48
               4    83000        410   61         0  = y_334_38
               4    44000       5071   64         0  = y_293_7
               4    79000       2957    1         1  = y_141_62
               4    47000       7673   52         1 != y_389_26
               4    78000        312   53         0  = y_448_60
               4    85000       1972   55   F     1  = y_118_25
               4    52000       2587   56         0  = y_238_73
               4    78000       2024   57         0  = y_16_1
               4    43000       5950   60         0  = y_228_37
               4    84000          2   61         1  = y_304_11
               4    83000         11   63   F     1  = y_518_93
               4    45000       3996   64         0  = y_56_1
               4    80000       1957    1         0  = y_182_32
               4    85000        156    2         0 != y_227_59
               4    94000       1783    4         0  = y_496_93
               4    56000       1565    6            -
               4    79000         12    7         0  = y_50_7
               4    86000        876    9         1  = y_28_32
               4    89000          8   11         0  = x_52
 ! Time = 80.58s, Average fail depth = 1988, Memory usage = 4.3 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    66000       6074   12         0  = y_389_8
               4    41000       6407   14         1 != y_292_2
               4    84000       1036   15         0  = y_191_32
               4    50000       6371   16         0  = y_92_27
               4    80000          2   17         1 != x_21
               4    90000         13   19         0  = y_430_32
               4    53000       1561   20         0  = y_310_6
               4    79000       6559   21         0  = x_20
               4    86000       6408   23         0  = y_32_2
               4    62000       3428   24         0  = y_491_29
               4    82000       4455   25         0  = y_289_4
               4    60000       1701   28   F     1  = y_470_39
               4    41000       7182   30         0  = y_499_15
               4    83000        428   31         0  = y_137_7
               4    60000       4193   32         0  = y_68_22
               4    74000       6309   33         1  = y_163_32
               4    57000       1580   34         0  = x_21
               4    85000       6375   37         0  = y_476_5
               4    54000       2945   38         0  = y_534_4
               4    88000        895   39         0  = y_283_11
 ! Time = 80.59s, Average fail depth = 1988, Memory usage = 4.3 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    77000        244   41         0  = y_350_28
               4    43000       7196   46         1 != x_36
               4    94000       1770   47         0  = y_341_20
               4    43000       1373   48         0  = y_329_33
               4    53000       6111   54         1  = y_471_10
               4    86000       1091   55   F     1  = x_62
               4    53000       1574   56         0  = y_296_47
               4    79000       1023   57         1  = y_22_32
               4    58000       7612   58         1  = y_41_1
               4    44000       4950   60         0  = y_457_23
               4    46000       2996   64         0  = y_294_32
               4    81000        955    1         0  = y_129_16
               4    52000       7768    3         1 != x_92
               4    95000        671    4         0  = y_264_39
               4    52000       7768    5         1 != x_92
               4    80000       6557    7         0  = y_105_8
               4    87000          1    9         0  = y_387_57
               4    90000       6457   11         0  = y_206_58
               4    67000       5074   12         0  = y_256_32
               4    74000       6692   13         1 != y_304_87
 ! Time = 81.10s, Average fail depth = 1988, Memory usage = 4.3 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    51000       5371   16         0  = y_95_24
               4    81000       7184   17         1  = y_16_10
               4    52000       7408   18         1  = y_178_31
               4    80000       5559   21         0  = y_271_82
               4    87000       5408   23         0  = y_190_14
               4    63000       2419   24         0  = y_456_14
               4    83000       3108   25         0  = y_317_47
               4    84000       5823   27         1  = y_491_34
               4    61000       7381   28         1 != y_265_69
               4    81000       5945   29   F     1  = y_179_11
               4    42000       6182   30         0  = y_347_78
               4    84000          1   31         1  = y_49_16
               4    61000       6993   32         0  = y_281_4
               4    52000        745   36         0 != y_205_1
               4    86000       5375   37         0  = y_193_32
               4    55000       1860   38         0  = y_139_56
               4    89000         66   39   F     0 != x_91
               4    78000          1   41         0  = y_39_18
               4    88000       6054   43         1 != y_74_10
               4    54000       7841   44         0 != x_57
 ! Time = 81.13s, Average fail depth = 1988, Memory usage = 4.3 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    78000         17   45         0  = y_490_3
               4    95000        501   47         0  = y_270_11
               4    44000       6681   48         0  = y_139_24
               4    77000       3070   49         1  = y_452_91
               4    51000        405   50         0  = y_170_14
               4    85000          2   15         1  = y_93_21
               4    52000       4370   16         0  = y_215_78
               4    54000       1262   20         0  = y_271_25
               4    81000       4401   21         0  = y_109_7
               4    88000       4408   23         0  = y_232_69
               4    64000       1406   24   F     0  = y_108_32
               4    84000       2031   25         0  = y_418_33
               4    43000       4978   30         0  = y_270_69
               4    62000       5993   32         0  = y_413_30
               4    75000       5434   33         1  = y_407_14
               4    87000       4373   37         0  = y_151_14
               4    56000        686   38         0  = y_443_10
               4    90000         23   39         0  = y_268_59
               4    79000       6671   41         0  = y_28_28
               4    79000       7296   45         0  = y_73_34
 ! Time = 81.63s, Average fail depth = 1988, Memory usage = 4.4 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    44000       7694   46         1 != y_224_39
               4    45000       5680   48         0  = y_114_56
               4    52000       7404   50         0  = y_68_22
               4    48000       7453   52   F     1  = y_224_28
               4    87000        246   55         1  = y_413_17
               4    54000        735   56         1 != y_493_7
               4    80000         23   57         1  = y_9_0
               4    90000         70   59         1  = y_256_1
               4    45000       3862   60         0  = y_229_58
               4    85000       6452   61         1 != y_517_18
               4    84000       6590   63         1  = y_194_14
               4    47000       1971   64         0  = y_393_22
               4    82000          1    1         0  = y_8_10
               4    81000       5557    7         0  = y_217_73
               4    88000       6860    9         0  = y_454_19
               4    91000       5457   11         0  = y_71_3
               4    68000       4072   12         0  = y_328_78
               4    86000       6958   15         1  = y_414_62
               4    53000       3241   16   F     0 != x_92
               4    82000       6207   17         1  = y_208_39
 ! Time = 81.96s, Average fail depth = 1988, Memory usage = 4.4 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    53000       7185   18   F     0 != x_85
               4    82000       3399   21         0  = y_420_10
               4    89000       3342   23         0  = y_407_60
               4    85000        840   25         0  = y_263_68
               4    85000       4931   27         1  = y_405_4
               4    62000       7193   28         1  = y_4_31
               4    44000       4940   30         0  = y_507_7
               4    63000       4993   32         0  = y_95_22
               4    92000         52   35   F     0 != y_464_11
               4    88000       3267   37         0  = y_101_11
               4    91000       6896   39         0  = y_502_16
               4    80000       5671   41         0  = y_378_30
               4    80000       6203   45         0  = y_327_58
               4    45000       7419   46         0  = y_271_81
               4    96000          1   47         1  = y_393_89
               4    78000       2246   49         1  = y_21_30
               4    53000       6404   50         0  = y_180_61
               4    89000          2   51         1  = y_108_30
               4    49000       6747   52         0  = y_348_13
               4    54000       5262   54         1  = y_295_31
 ! Time = 82.00s, Average fail depth = 1988, Memory usage = 4.4 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    59000       7152   58         1  = y_239_37
               4    91000       5846   59         1  = y_457_91
               4    46000       2758   60         0  = y_12_18
               4    86000       5551   61         1  = y_384_7
               4    45000       7733   62   F     0 != x_18
               4    82000       4557    7         0  = y_29_21
               4    89000       5859    9         0  = y_463_30
               4    92000       4454   11         0  = y_71_4
               4    69000       2960   12         0  = y_470_40
               4    87000       5958   15         1  = y_101_41
               4    54000       7547   18         0  = y_130_7
               4    55000       7475   20         0  = x_22
               4    83000       2405   21         0  = y_470_14
               4    90000       2086   23         0  = y_327_33
               4    86000       4041   27         1  = y_412_89
               4    82000       5092   29         1  = y_227_64
               4    45000       6854   30         0  = y_180_32
               4    85000       6489   31         1 != y_472_10
               4    64000       3989   32         0  = y_25_7
               4    76000       4551   33         1  = y_349_85
 ! Time = 82.49s, Average fail depth = 1988, Memory usage = 4.4 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    89000       2175   37         0  = y_87_19
               4    92000       5896   39         0  = y_135_56
               4    53000       7410   40   F     0 != x_57
               4    81000       4671   41         0  = y_257_61
               4    89000       5175   43         1 != y_451_10
               4    81000       5041   45         0  = y_152_22
               4    46000       6754   46         0  = y_442_11
               4    54000       5404   50         0  = y_481_30
               4    90000       6705   51         0  = y_255_61
               4    50000       7188   52         0  = y_30_32
               4    79000         61   53         1  = y_283_32
               4    88000         17   55         0  = y_281_22
               4    55000       6869   56         1  = y_526_48
               4    81000          1   57   F     1  = y_385_89
               4    92000       4846   59         1  = y_280_58
               4    47000       1746   60         0  = y_355_79
               4    87000       4647   61         1  = y_303_31
               4    46000       7799   62         0  = y_434_18
               4    85000       5732   63         1  = y_19_14
               4    83000       3289    7         0  = y_327_7
 ! Time = 82.51s, Average fail depth = 1988, Memory usage = 4.4 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    90000       4857    9         0  = y_222_20
               4    93000       3446   11         0  = y_45_31
               4    70000       1870   12         0  = y_186_30
               4    88000       4958   15         1  = y_282_26
               4    54000       3291   16         0  = y_35_1
               4    55000       6547   18         0  = y_148_14
               4    84000       1364   21         0  = y_361_58
               4    91000        897   23         0  = y_389_33
               4    86000          2   25         1 != y_262_58
               4    46000       5854   30         0  = y_42_39
               4    65000       2923   32         0  = y_68_11
               4    53000        913   36         0  = y_419_33
               4    90000       1100   37   F     0 != y_128_15
               4    93000       4818   39         0  = y_25_8
               4    82000       3512   41         0  = y_11_22
               4    82000       4042   45         0  = y_252_47
               4    47000       5754   46         0  = y_148_14
               4    46000       5077   48   F     0 != x_47
               4    79000       1407   49         1 != y_155_32
               4    55000       4375   50         0  = y_271_79
 ! Time = 82.92s, Average fail depth = 1988, Memory usage = 4.4 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    51000       6099   52         0  = y_196_11
               4    55000       5252   54   F     1  = x_14
               4    89000       7186   55         0  = y_188_13
               4    56000       6420   56         0  = y_473_7
               4    60000       6300   58         1  = y_270_71
               4    93000       3846   59         1  = y_340_77
               4    47000       6799   62         0  = y_399_34
               4    86000       4873   63   F     1  = y_291_87
               4    83000       7157    1         0  = y_389_16
               4    96000         79    4         1  = y_110_14
               4    84000       2256    7         0  = y_102_13
               4    91000       3856    9         0  = y_174_32
               4    94000       2425   11         0  = y_101_11
               4    56000       5547   18         0  = y_57_31
               4    92000          2   23   F     1  = y_334_4
               4    65000        717   24   F     0 != y_9_1
               4    43000       7950   26         0  = x_22
               4    87000       3162   27         1  = y_244_6
               4    63000       7345   28         0  = y_1_12
               4    47000       4852   30         0  = y_334_48
 ! Time = 83.41s, Average fail depth = 1988, Memory usage = 4.4 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    86000       5622   31         1  = y_284_39
               4    66000       1830   32         0  = y_201_69
               4    77000       3654   33         1  = y_13_16
               4    54000       6785   36         0  = y_512_9
               4    57000        372   38         1  = y_267_40
               4    94000       3815   39         0  = y_88_0
               4    83000       2493   41         0  = y_430_7
               4    55000       7756   44         0  = x_11
               4    83000       3056   45         0  = y_246_13
               4    48000       4754   46         0  = y_433_16
               4    97000       6706   47         1  = y_254_15
               4    56000       3318   50         0  = y_432_91
               4    91000       5777   51         1  = y_495_10
               4    52000       5098   52         0  = y_529_25
               4    80000       6540   53         1  = y_294_39
               4    56000       7504   54   F     1  = y_275_32
               4    90000       6186   55         0  = y_242_39
               4    57000       6921   56         0  = y_415_39
               4    61000       5431   58         1 != y_78_29
               4    94000       2846   59         1  = y_297_60
 ! Time = 83.42s, Average fail depth = 1988, Memory usage = 4.4 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    48000       1310   60         0  = y_416_33
               4    88000       3766   61         1  = y_329_85
               4    48000       5799   62         0  = y_277_15
               4    48000       1090   64         0 != y_274_28
               4    53000       7766    3   F     0 != x_89
               4    53000       7766    5   F     0 != x_89
               4    85000       1050    7         0  = y_197_5
               4    95000       1327   11         0  = y_271_47
               4    75000       5883   13         1  = y_49_32
               4    42000       6545   14         0  = y_96_15
               4    57000       4544   18         0  = y_325_59
               4    85000        358   21         0 != y_246_77
               4    88000       2270   27         1  = y_529_32
               4    83000       4270   29         1  = y_462_8
               4    48000       3726   30         0  = y_520_19
               4    67000        751   32         0  = y_336_5
               4    78000       2772   33         1  = y_165_63
               4    55000       5785   36         0  = y_312_39
               4    91000         80   37         0 != y_75_17
               4    95000       2664   39         0  = y_161_56
 ! Time = 83.87s, Average fail depth = 1987, Memory usage = 4.4 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    84000       1432   41         0  = y_64_1
               4    84000       2058   45   F     0  = y_500_5
               4    49000       3656   46         0  = y_315_13
               4    80000        562   49         1  = y_218_19
               4    57000       2306   50         0  = y_301_59
               4    53000       3814   52         0  = y_169_62
               4    81000       5611   53         1  = y_358_20
               4    57000       6540   54         1  = y_389_30
               4    91000       5059   55         0  = y_534_32
               4    58000       5921   56         0  = y_379_40
               4    82000       6071   57   F     1  = y_30_20
               4    95000       1846   59         1  = y_81_16
               4    49000       7188   60         0  = y_527_11
               4    89000       2903   61         1  = y_112_7
               4    49000       4799   62         0  = y_359_26
               4    87000       4007   63   F     1  = y_388_89
               4    54000       7691    3         0  = y_393_1
               4    54000       7691    5         0  = y_393_1
               4    86000          2    7         1  = y_287_62
               4    96000          2   11         1 != x_20
 ! Time = 83.88s, Average fail depth = 1987, Memory usage = 4.4 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    43000       6786   14         0  = y_135_56
               4    89000       4668   15         0  = y_376_40
               4    58000       3494   18         0  = y_301_2
               4    91000         16   19         0  = y_326_47
               4    56000       7946   20   F     0  = x_25
               4    59000       1655   22         1 != x_26
               4    66000       1106   24         1  = y_410_89
               4    87000       6895   25         1  = y_352_40
               4    44000       7495   26         0  = y_175_20
               4    89000       1379   27         1 != y_525_31
               4    49000       2585   30         0  = y_195_36
               4    87000       4776   31         1  = y_288_25
               4    79000       1918   33         1 != y_105_15
               4    56000       4782   36         0  = y_526_5
               4    96000       1629   39         0  = y_214_33
               4    85000        238   41         0  = y_185_13
               4    90000       4319   43         1  = y_219_30
               4    85000       1050   45         0  = y_351_59
               4    50000       2478   46         0  = y_166_39
               4    81000         13   49   F     1 != x_59
 ! Time = 84.38s, Average fail depth = 1994, Memory usage = 4.5 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    58000       1383   50         1 != x_14
               4    92000       4850   51         0  = y_195_14
               4    54000       2810   52         0  = y_160_1
               4    82000       4672   53         1  = y_460_29
               4    92000       4057   55         0  = y_426_5
               4    59000       4919   56         0  = y_493_13
               4    96000        846   59         1  = y_378_74
               4    50000       6188   60         0  = y_363_76
               4    90000       2014   61         1  = y_368_85
               4    50000       3796   62         0  = y_103_46
               4    86000         39    2         1  = y_229_74
               4    55000       6691    3         0  = y_405_57
               4    97000       7079    4   F     1  = y_460_61
               4    55000       6691    5         0  = y_405_57
               4    58000       4472    8         0 != y_211_15
               4    44000       5992   14         1  = y_19_20
               4    90000       5691   15         1  = y_346_19
               4    59000       2423   18         0  = y_222_20
               4    93000       6908   23         1 != y_318_4
               4    67000       7013   24         1  = y_404_32
 ! Time = 85.01s, Average fail depth = 1994, Memory usage = 4.5 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    45000       6495   26         0  = y_413_30
               4    90000        505   27         1 != y_293_85
               4    50000       1795   30         0  = y_142_1
               4    88000       3898   31         1  = y_33_34
               4    80000       1056   33         1  = y_258_64
               4    58000        590   34         0  = y_387_14
               4    57000       3551   36         0  = y_202_27
               4    58000       6983   38         1 != y_66_34
               4    51000       1408   46         0  = y_400_91
               4    82000         15   49         0  = y_21_31
               4    93000       3912   51         1  = y_245_1
               4    55000       1762   52         0  = y_357_73
               4    83000       3751   53         1 != y_313_5
               4    58000       5730   54         0 != y_427_3
               4    93000       3008   55         0  = y_110_33
               4    60000       3912   56         0  = y_26_7
               4    83000       5185   57         1  = y_438_59
               4    62000       5161   58         1 != y_137_56
               4    97000          1   59         0  = y_448_26
               4    51000       5186   60         0  = y_18_0
 ! Time = 85.04s, Average fail depth = 1994, Memory usage = 4.5 GB
 ! Current bound is 2 (gap is 50.00%)
 !          Best Branches  Non-fixed    W       Branch decision
               4    91000       1132   61         1 != y_93_15
               4    51000       2675   62         0  = y_340_33
               4    88000       3168   63   F     1  = y_287_87
               4    84000       6259    1         0  = y_100_1
               4    56000       5691    3         0  = y_392_43
